,"[D520000] 현금흐름표, 간접법 - 연결 | Statement of cash flows, indirect method - Consolidated financial statements (Unit: KRW)","[D520000] 현금흐름표, 간접법 - 연결 | Statement of cash flows, indirect method - Consolidated financial statements (Unit: KRW)","[D520000] 현금흐름표, 간접법 - 연결 | Statement of cash flows, indirect method - Consolidated financial statements (Unit: KRW)","[D520000] 현금흐름표, 간접법 - 연결 | Statement of cash flows, indirect method - Consolidated financial statements (Unit: KRW)","[D520000] 현금흐름표, 간접법 - 연결 | Statement of cash flows, indirect method - Consolidated financial statements (Unit: KRW)","[D520000] 현금흐름표, 간접법 - 연결 | Statement of cash flows, indirect method - Consolidated financial statements (Unit: KRW)","[D520000] 현금흐름표, 간접법 - 연결 | Statement of cash flows, indirect method - Consolidated financial statements (Unit: KRW)",20230401-20230930,20221001-20230331,20220401-20220930,20211001-20220331,20210401-20210930,20201001-20210331,20200401-20200930,20191001-20200331,20190401-20190930,20190301-20190930,20181001-20190331,20171218-20180930
30,ifrs-full_InterestPaidClassifiedAsOperatingActivities,이자지급(영업),"Interest paid, classified as operating activities",현금흐름표 [개요],영업활동현금흐름,이자지급(영업),,18946847921.0,19366921897.0,18979546549.0,21565029843.0,16177613667.0,13711645043.0,9164374744.0,7219409914.0,7165610948.0,7165610948.0,7072395602.0,5308326659.0
31,ifrs-full_CashFlowsFromUsedInInvestingActivities,투자활동현금흐름,Cash flows from (used in) investing activities,현금흐름표 [개요],투자활동현금흐름,,,227755514456.0,-4053782840.0,-31405548999.0,-1211572679.0,-359676119071.0,-157825212143.0,-548494024068.0,-73203061371.0,3718604600.0,3718604600.0,-167955251585.0,-573030684586.0
32,entity01276594_udf_CF_20191212155559962_CashFlowsFromUsedInInvestingActivities,단기금융상품의 감소,Proceeds from sales of short-term financial instruments,현금흐름표 [개요],투자활동현금흐름,단기금융상품의 감소,,226602600.0,468528420.0,1127990200.0,433933808.0,485866000.0,14500000000.0,20700000000.0,13000000000.0,4269004600.0,4269004600.0,,
33,dart_ProceedsFromSalesOfLongTermFinancialInstruments,장기금융상품의 처분,Proceeds from sales of long-term financial instruments,현금흐름표 [개요],투자활동현금흐름,장기금융상품의 처분,,253204500.0,73764000.0,0.0,,1939237200.0,0.0,27239965731.0,0.0,,0.0,0.0,4490958000.0
34,entity01276594_udf_CF_20231212143127948OfCashFlowsFromUsedInInvestingActivities,투자부동산의 처분,Disposal of investment property,현금흐름표 [개요],투자활동현금흐름,투자부동산의 처분,,238370000000.0,0.0,0.0,0.0,7063633350.0,603747960.0,5780124350.0,299806000.0,,0.0,,184894958570.0
35,dart_PurchaseOfShortTermFinancialInstruments,단기금융상품의 취득,Purchase of short term Financial Instruments,현금흐름표 [개요],투자활동현금흐름,단기금융상품의 취득,,0.0,0.0,1268112000.0,55600000000.0,1800372208.0,3611401000.0,17320346000.0,13298860000.0,,0.0,19050783600.0,5523158000.0
36,dart_PurchaseOfLongTermFinancialInstruments,장기금융상품의 취득,Purchase of long-term financial instruments,현금흐름표 [개요],투자활동현금흐름,장기금융상품의 취득,,539024644.0,4357734060.0,1043447430.0,0.0,0.0,-550177610.0,466078272.0,24099338.0,60000000.0,60000000.0,,
37,entity01276594_udf_CF_2023121214315815OfCashFlowsFromUsedInInvestingActivities,관계기업투자의 증가,Increase in investment in affiliated companies,현금흐름표 [개요],투자활동현금흐름,관계기업투자의 증가,,10000000000.0,0.0,0.0,0.0,340000000000.0,0.0,60000000000.0,2300000000.0,,0.0,11977314570.0,0.0
38,ifrs-full_PurchaseOfInvestmentProperty,투자부동산의 취득,Purchase of investment property,현금흐름표 [개요],투자활동현금흐름,투자부동산의 취득,,555268000.0,238341200.0,30221979769.0,1410523637.0,353237216713.0,168110063183.0,546117553718.0,72745503571.0,550400000.0,550400000.0,175246895568.0,547904909064.0
39,ifrs-full_CashFlowsFromUsedInFinancingActivities,재무활동현금흐름,Cash flows from (used in) financing activities,현금흐름표 [개요],재무활동현금흐름,,,-170338401643.0,-15948922643.0,26001600423.0,-19590493034.0,351398846501.0,140354302802.0,549636653742.0,61836749174.0,-8173179057.0,-8173179057.0,137746046516.0,579423136348.0
40,dart_ProceedsFromShortTermBorrowings,단기차입금의 증가,Proceeds from short term borrowings,현금흐름표 [개요],재무활동현금흐름,단기차입금의 증가,,0.0,43500000000.0,30500000000.0,48500000000.0,79100000000.0,50300000000.0,119200000000.0,24666000000.0,,0.0,60200000000.0,136800000000.0
41,entity01276594_udf_CF_20231212144016740OfCashFlowsFromUsedInFinancingActivities,단기임대보증금의 증가,Increase in short-term rental deposit,현금흐름표 [개요],재무활동현금흐름,단기임대보증금의 증가,,0.0,0.0,270848600.0,305063013.0,0.0,0.0,7173011386.0,138821800.0,-363063000.0,-363063000.0,7322361065.0,10810605603.0
42,entity01276594_udf_CF_20231212143214982OfCashFlowsFromUsedInFinancingActivities,장기차입금의 증가,Increase in long-term borrowings,현금흐름표 [개요],재무활동현금흐름,장기차입금의 증가,,315615000000.0,0.0,0.0,,3113997714.0,520247214.0,360705000000.0,43500000000.0,,0.0,95921000000.0,335150000000.0
43,entity01276594_udf_CF_20236138165137_CashFlowsFromUsedInFinancingActivities,장기임대보증금의 증가,Adjustments for increase (decrease) in long-term guarantee deposit rent,현금흐름표 [개요],재무활동현금흐름,장기임대보증금의 증가,,703287300.0,1840240821.0,588001600.0,427958450.0,7092100332.0,4515149113.0,8136007000.0,1711917050.0,664649210.0,664649210.0,0.0,24762349930.0
44,entity01276594_udf_CF_202361381647643_CashFlowsFromUsedInFinancingActivities,선수금의 증가,Adjustments for increase (decrease) in advances customers,현금흐름표 [개요],재무활동현금흐름,선수금의 증가,,0.0,3345697500.0,0.0,0.0,31125417806.0,0.0,157738646.0,569206300.0,504939487.0,504939487.0,-109954.0,130667.0
45,entity01276594_udf_CF_201928132735249_CashFlowsFromUsedInFinancingActivities,보통주의 발행,Proceeds from issuing common shares,현금흐름표 [개요],재무활동현금흐름,보통주의 발행,,73598949854.0,0.0,155146780000.0,0.0,0.0,0.0,24000000.0,0.0,,0.0,47936480570.0,184894958570.0
46,entity01276594_udf_CF_20231212143245614OfCashFlowsFromUsedInFinancingActivities,단기차입금의 감소,Reduction in short-term borrowings,현금흐름표 [개요],재무활동현금흐름,단기차입금의 감소,,-74000000000.0,0.0,-120500000000.0,55600000000.0,-106400000000.0,-14600000000.0,-24666000000.0,-0.0,,-0.0,60200000000.0,136800000000.0
47,ifrs-full_RepaymentsOfBorrowingsClassifiedAsFinancingActivities,유동성장기차입금의 감소,Repayments of borrowings,현금흐름표 [개요],재무활동현금흐름,유동성장기차입금의 감소,,311500000000.0,43500000000.0,0.0,0.0,,0.0,,,,0.0,,
48,entity01276594_udf_CF_20231212143234228OfCashFlowsFromUsedInFinancingActivities,장기차입금의 감소,Reduction in long-term borrowings,현금흐름표 [개요],재무활동현금흐름,장기차입금의 감소,,-149000000000.0,0.0,0.0,,,,,,,,,
49,entity01276594_udf_CF_202361381712624_CashFlowsFromUsedInFinancingActivities,단기임대보증금의 감소,Adjustment for decrease in short-term guarantee deposit rent,현금흐름표 [개요],재무활동현금흐름,단기임대보증금의 감소,,-350000000.0,-226350000.0,0.0,,,,,,,,,
50,entity01276594_udf_CF_2023613817560_CashFlowsFromUsedInFinancingActivities,유동성장기임대보증금의 감소,Adjustments for decrease in long-term guarantee deposit rent,현금흐름표 [개요],재무활동현금흐름,유동성장기임대보증금의 감소,,-952186810.0,-3592638724.0,-157969800.0,-212117600.0,3040943258.0,-108625150.0,7173011386.0,138821800.0,,,,
51,entity01276594_udf_CF_20231212144043412OfCashFlowsFromUsedInFinancingActivities,비지배지분금융부채의 감소,Reduction in non-controlling equity financial liabilities,현금흐름표 [개요],재무활동현금흐름,비지배지분금융부채의 감소,,,,-26873671234.0,0.0,31125417806.0,0.0,,,,,,
52,entity01276594_udf_CF_202312121433052OfCashFlowsFromUsedInFinancingActivities,장기임대보증금의 감소,Decrease in long-term rental deposit,현금흐름표 [개요],재무활동현금흐름,장기임대보증금의 감소,,-7232357755.0,0.0,0.0,,,,,,,,,
53,dart_PaymentsOfFinanceLeaseLiabilitiesClassifiedAsFinancingActivities,금융리스부채의 지급,Payments of finance lease liabilities,현금흐름표 [개요],재무활동현금흐름,금융리스부채의 지급,,16581822.0,16581818.0,16581822.0,16581812.0,16581822.0,16581822.0,19345452.0,0.0,,0.0,,
54,ifrs-full_DividendsPaidClassifiedAsFinancingActivities,배당금지급,Dividends paid,현금흐름표 [개요],재무활동현금흐름,배당금지급,,17204512410.0,17299290422.0,12955806921.0,12168848209.0,10226140172.0,9654508819.0,8796518450.0,8324217220.0,8169326851.0,8169326851.0,5904310268.0,0.0
55,ifrs-full_IncreaseDecreaseInCashAndCashEquivalents,현금및현금성자산의순증가(감소),Net increase (decrease) in cash and cash equivalents after effect of exchange rate changes,현금흐름표 [개요],현금및현금성자산의순증가(감소),,,64247778329.0,-2944536173.0,10623308421.0,539479677.0,11938438896.0,14485699032.0,9922571117.0,-2768349464.0,2897417878.0,2897417878.0,-16203810966.0,18027362833.0
56,dart_CashAndCashEquivalentsAtBeginningOfPeriodCf,기초현금및현금성자산,Cash and cash equivalents at beginning of period,현금흐름표 [개요],기초현금및현금성자산,,,46517581251.0,49462117424.0,38838809003.0,38299329326.0,26360890430.0,11875191398.0,1952620281.0,4720969745.0,1823551867.0,1823551867.0,18027362833.0,
57,dart_CashAndCashEquivalentsAtEndOfPeriodCf,기말현금및현금성자산,Cash and cash equivalents at end of period,현금흐름표 [개요],기말현금및현금성자산,,,110765359580.0,46517581251.0,49462117424.0,38838809003.0,38299329326.0,26360890430.0,11875191398.0,1952620281.0,4720969745.0,4720969745.0,1823551867.0,18027362833.0
